Start,Finish,Distance (mi),Flights Climbed (count),Steps (count)
27-Mar-2019 00:00,28-Mar-2019 00:00,2.95893854887744,2.0,7177.0
28-Mar-2019 00:00,29-Mar-2019 00:00,2.43674441262073,5.0,5683.0
29-Mar-2019 00:00,30-Mar-2019 00:00,8.17564914386692,1.0,19796.0
30-Mar-2019 00:00,31-Mar-2019 00:00,2.01543819047808,3.0,4842.0
31-Mar-2019 00:00,01-Apr-2019 00:00,1.39882461424911,0.0,3174.0
01-Apr-2019 00:00,02-Apr-2019 00:00,3.01030109162874,4.0,7066.0
02-Apr-2019 00:00,03-Apr-2019 00:00,3.23631864908851,4.0,7291.0
03-Apr-2019 00:00,04-Apr-2019 00:00,3.0713073152704,7.0,7213.0
04-Apr-2019 00:00,05-Apr-2019 00:00,2.59820771692365,7.0,6507.0
05-Apr-2019 00:00,06-Apr-2019 00:00,0.0494176509183632,0.0,111.0
06-Apr-2019 00:00,07-Apr-2019 00:00,2.73415130636193,4.0,6308.0
07-Apr-2019 00:00,08-Apr-2019 00:00,1.13603430963306,0.0,2637.0
08-Apr-2019 00:00,09-Apr-2019 00:00,2.26459973752255,2.0,5559.0
09-Apr-2019 00:00,10-Apr-2019 00:00,4.31385086097234,9.0,10759.0
10-Apr-2019 00:00,11-Apr-2019 00:00,3.19276052850176,4.0,7381.0
11-Apr-2019 00:00,12-Apr-2019 00:00,2.80457130357824,7.0,6452.0
12-Apr-2019 00:00,13-Apr-2019 00:00,3.10256228624475,4.0,7259.0
13-Apr-2019 00:00,14-Apr-2019 00:00,2.58881879819775,3.0,5861.0
14-Apr-2019 00:00,15-Apr-2019 00:00,0.169945021076332,0.0,395.0
15-Apr-2019 00:00,16-Apr-2019 00:00,3.06574463668314,1.0,6970.0
16-Apr-2019 00:00,17-Apr-2019 00:00,1.1660030422309,0.0,2700.0
17-Apr-2019 00:00,18-Apr-2019 00:00,0.0386306470213488,0.0,92.0
18-Apr-2019 00:00,19-Apr-2019 00:00,4.342433935806,12.0,10694.0
19-Apr-2019 00:00,20-Apr-2019 00:00,1.26210431082054,1.0,3016.0
20-Apr-2019 00:00,21-Apr-2019 00:00,2.29003246042961,0.0,5413.0
21-Apr-2019 00:00,22-Apr-2019 00:00,1.10069071621419,1.0,2800.0
22-Apr-2019 00:00,23-Apr-2019 00:00,2.82405493203425,7.0,7232.0
23-Apr-2019 00:00,24-Apr-2019 00:00,4.64451488084007,10.0,11785.0
24-Apr-2019 00:00,25-Apr-2019 00:00,2.26734619819291,2.0,6266.0
25-Apr-2019 00:00,26-Apr-2019 00:00,2.97574965520246,7.0,7702.0
26-Apr-2019 00:00,27-Apr-2019 00:00,3.65305362635613,7.0,9369.0
27-Apr-2019 00:00,28-Apr-2019 00:00,3.30614834366744,4.0,7429.0
28-Apr-2019 00:00,29-Apr-2019 00:00,3.20256576591268,9.0,8020.0
29-Apr-2019 00:00,30-Apr-2019 00:00,3.35317992920814,3.0,8220.0
30-Apr-2019 00:00,01-May-2019 00:00,2.33244104428838,0.0,5609.0
01-May-2019 00:00,02-May-2019 00:00,1.29441561280632,0.0,2922.0
02-May-2019 00:00,03-May-2019 00:00,3.683121818578,2.0,8144.0
03-May-2019 00:00,04-May-2019 00:00,3.69673606139379,3.0,8413.0
04-May-2019 00:00,05-May-2019 00:00,0.337261642009657,0.0,773.0
05-May-2019 00:00,06-May-2019 00:00,0.872069613453769,0.0,2066.0
06-May-2019 00:00,07-May-2019 00:00,4.56503395171758,10.0,11288.0
07-May-2019 00:00,08-May-2019 00:00,1.65249940347856,3.0,4020.0
08-May-2019 00:00,09-May-2019 00:00,3.45636482939472,5.0,8529.0
09-May-2019 00:00,10-May-2019 00:00,3.74821666467462,5.0,8966.0
10-May-2019 00:00,11-May-2019 00:00,1.95242449941923,0.0,4724.91170782023
11-May-2019 00:00,12-May-2019 00:00,0.439121372679753,1.0,995.088292179773
12-May-2019 00:00,13-May-2019 00:00,2.92086092218804,5.0,7323.0
13-May-2019 00:00,14-May-2019 00:00,3.24721749976117,2.0,7645.0
14-May-2019 00:00,15-May-2019 00:00,3.56401738845042,5.0,8752.0
15-May-2019 00:00,16-May-2019 00:00,1.65364272646596,2.0,4492.0
16-May-2019 00:00,17-May-2019 00:00,3.00610062235864,7.0,7494.0
17-May-2019 00:00,18-May-2019 00:00,3.10830375606217,4.0,7679.0
18-May-2019 00:00,19-May-2019 00:00,0.478337757494087,1.0,1088.0
19-May-2019 00:00,20-May-2019 00:00,1.26610594129779,0.0,3103.0
20-May-2019 00:00,21-May-2019 00:00,3.57100160065695,7.0,8362.0
21-May-2019 00:00,22-May-2019 00:00,2.81359982699452,6.0,6558.0
22-May-2019 00:00,23-May-2019 00:00,3.20062708780918,7.0,7185.0
23-May-2019 00:00,24-May-2019 00:00,4.38320093494953,11.0,10594.0
24-May-2019 00:00,25-May-2019 00:00,3.31591008509298,5.0,8108.0
25-May-2019 00:00,26-May-2019 00:00,2.94622362289459,2.0,7560.0
26-May-2019 00:00,27-May-2019 00:00,2.27193813129307,0.0,5286.0
27-May-2019 00:00,28-May-2019 00:00,5.01915687384846,18.0,12244.0
28-May-2019 00:00,29-May-2019 00:00,3.47325920754461,3.0,8035.42341326699
29-May-2019 00:00,30-May-2019 00:00,2.24710376509273,5.0,5391.57658673301
30-May-2019 00:00,31-May-2019 00:00,2.17907420663334,2.0,5018.0
31-May-2019 00:00,01-Jun-2019 00:00,5.30285631905879,3.0,12020.0
01-Jun-2019 00:00,02-Jun-2019 00:00,0.14614029070183,0.0,362.0
02-Jun-2019 00:00,03-Jun-2019 00:00,2.08709884275488,0.0,5464.0
03-Jun-2019 00:00,04-Jun-2019 00:00,2.36520594726126,4.0,5568.0
04-Jun-2019 00:00,05-Jun-2019 00:00,3.26360927183677,3.0,7803.0
05-Jun-2019 00:00,06-Jun-2019 00:00,2.49888355404607,3.0,6220.0
06-Jun-2019 00:00,07-Jun-2019 00:00,3.79083030103844,4.0,8712.0
07-Jun-2019 00:00,08-Jun-2019 00:00,1.7315502465434,1.0,4054.0
08-Jun-2019 00:00,09-Jun-2019 00:00,0.0287446313529049,0.0,69.0
09-Jun-2019 00:00,10-Jun-2019 00:00,1.95201895926724,1.0,4655.0
10-Jun-2019 00:00,11-Jun-2019 00:00,3.00265201223591,5.0,7049.0
11-Jun-2019 00:00,12-Jun-2019 00:00,2.50525680028073,4.0,6070.0
12-Jun-2019 00:00,13-Jun-2019 00:00,2.85523169687876,3.0,6606.0
13-Jun-2019 00:00,14-Jun-2019 00:00,3.04726025013374,2.0,6919.0
14-Jun-2019 00:00,15-Jun-2019 00:00,0.882999532726433,3.0,2201.0
